item_code,item_name,food_group
103,"Baobab leaves / ""laalo""",vegetables
104,"Bean leaves / ""cowpea""",vegetables
105,Nebedaye leaves (moringa),vegetables
106,"Other leafy vegetables (cassava, taro, etc.)",vegetables
107,Other fresh vegetables n.e.s. (including white bissap flowers),vegetables
108,Tomato concentrate,vegetables
109,Green Peas,vegetables
110,Dried Green Peas,pulses_legumes_nuts
111,Other Dried Vegetables n.d.a.,vegetables
112,Cowpea / Dried beans,pulses_legumes_nuts
113,Fresh peanuts in shell,pulses_legumes_nuts
114,Dried peanuts in shell,pulses_legumes_nuts
115,Shelled Groundnuts,pulses_legumes_nuts
116,Crushed peanuts,pulses_legumes_nuts
117,Roasted peanut,pulses_legumes_nuts
118,Peanut paste,pulses_legumes_nuts
119,Soy cheese ,pulses_legumes_nuts
120,Sesame,pulses_legumes_nuts
121,Cashew nut,pulses_legumes_nuts
122,Shea Nuts,pulses_legumes_nuts
123,Cassava,roots_tubers
124,Yam,roots_tubers
125,Plantain,roots_tubers
126,Potato,roots_tubers
127,"Taro (diabetic), macabo",roots_tubers
128,Sweet potato,roots_tubers
129,Other tubers n.e.s.,roots_tubers
130,Cassava flour,roots_tubers
178,Cassava Paste,roots_tubers
131,"Gari, tapioca",roots_tubers
132,Attiéke,roots_tubers
133,Kapok Tree Fruit ,fruits
135,Sugar (powder or lumps),sugar_honey
136,Honey,sugar_honey
137,"Chewable chocolate, spread",sugar_honey
138,"Caramel, candy, confectionery, etc.",sugar_honey
139,Salt,miscellaneous
151,Pepper,vegetables
140,Dried Pepper,vegetables
141,Fresh Pepper,vegetables
142,Fresh Ginger,miscellaneous
143,Ground Ginger,miscellaneous
144,"Food cube (Maggi, Jumbo,)",miscellaneous
145,"Aroma (Maggi, Jumbo, etc.)",miscellaneous
146,Soumbala (African mustard),miscellaneous
147,Mayon ise,oil_fats
148,Lemon Vinegar,miscellaneous
149,Other Vinegars,miscellaneous
150,Mustard,miscellaneous
179,Dried Fish as Condiment ,miscellaneous
152,Other condiments (pepper etc.),miscellaneous
153,Cola nuts,miscellaneous
154,Other food products,miscellaneous
155,Ground Coffee,miscellaneous
156,Instant Coffee,miscellaneous
157,Tea,miscellaneous
158,Chocolate powder,sugar_honey
159,"Other herbal teas and infusions n.e.s. (quinquelibat, citronella, etc.)",miscellaneous
160,"Fruit juice (orange, bissap, ginger, cashew juice, etc.)",miscellaneous
161,Filtered mineral water,miscellaneous
162,"Soft drinks (cola, etc.)",miscellaneous
163,Powdered juice,miscellaneous
164,"Traditio l beers and wines (soumsoum, sung, palm wine, cashew wine, etc.)",miscellaneous
165,Industrial beers,miscellaneous
68,Refined palm oil,oil_fats
